slide,coor
/mnt/nfs03-R6/CAMELYON17/images/patient_065_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_065_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_138_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_138_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_136_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_136_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_176_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_176_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_018_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_018_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_169_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_169_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_030_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_030_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_056_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_056_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_088_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_088_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_115_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_115_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_082_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_082_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_185_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_185_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_177_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_177_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_133_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_133_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_078_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_078_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_025_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_025_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_113_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_113_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_002_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_002_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_032_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_032_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_128_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_128_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_016_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_016_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_095_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_095_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_164_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_164_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_191_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_191_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_155_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_155_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_147_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_147_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_175_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_175_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_066_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_066_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_181_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_181_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_158_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_158_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_156_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_156_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_185_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_185_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_132_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_132_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_183_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_183_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_073_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_073_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_151_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_151_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_066_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_066_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_077_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_077_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_190_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_190_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_046_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_046_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_084_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_084_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_035_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_035_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_176_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_176_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_153_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_153_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_091_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_091_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_121_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_121_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_123_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_123_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_135_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_135_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_020_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_020_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_029_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_029_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_033_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_033_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_094_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_094_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_183_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_183_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_000_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_000_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_056_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_056_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_122_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_122_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_013_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_013_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_061_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_061_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_165_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_165_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_031_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_031_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_108_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_108_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_176_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_176_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_102_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_102_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_118_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_118_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_036_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_036_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_075_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_075_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_071_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_071_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_066_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_066_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_011_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_011_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_051_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_051_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_174_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_174_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_129_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_129_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_007_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_007_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_004_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_004_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_027_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_027_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_032_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_032_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_047_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_047_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_065_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_065_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_010_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_010_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_085_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_085_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_049_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_049_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_023_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_023_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_028_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_028_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_018_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_018_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_086_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_086_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_163_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_163_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_149_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_149_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_040_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_040_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_029_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_029_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_099_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_099_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_191_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_191_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_011_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_011_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_127_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_127_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_150_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_150_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_088_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_088_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_196_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_196_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_061_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_061_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_182_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_182_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_163_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_163_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_009_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_009_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_076_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_076_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_123_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_123_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_000_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_000_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_059_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_059_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_128_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_128_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_086_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_086_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_193_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_193_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_115_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_115_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_048_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_048_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_136_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_136_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_116_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_116_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_161_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_161_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_130_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_130_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_117_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_117_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_073_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_073_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_028_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_028_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_158_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_158_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_104_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_104_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_118_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_118_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_069_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_069_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_103_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_103_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_070_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_070_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_049_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_049_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_030_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_030_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_042_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_042_node_4.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_071_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_071_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_192_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_192_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_155_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_155_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_106_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_106_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_009_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_009_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_087_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_087_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_156_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_156_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_154_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_154_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_062_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_062_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_198_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_198_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_011_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_011_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_075_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_075_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_111_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_111_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_046_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_046_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_130_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_130_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_127_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_127_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_014_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_014_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_117_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_117_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_182_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_182_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_070_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_070_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_125_node_1.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_125_node_1.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_090_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_090_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_166_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_166_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_168_node_0.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_168_node_0.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_112_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_112_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_001_node_3.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_001_node_3.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_170_node_2.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_170_node_2.h5
/mnt/nfs03-R6/CAMELYON17/images/patient_019_node_4.tif,/mnt/nfs03-R6/CAMELYON17/clam_20/coor/patient_019_node_4.h5
/mnt/nfs03-R6/CAMELYON16/images/test_130.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_130.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_038.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_038.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_071.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_071.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_037.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_037.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_110.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_110.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_079.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_079.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_082.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_082.h5
/mnt/nfs03-R6/CAMELYON16/images/test_104.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_104.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_094.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_094.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_036.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_036.h5
/mnt/nfs03-R6/CAMELYON16/images/test_019.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_019.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_102.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_102.h5
/mnt/nfs03-R6/CAMELYON16/images/test_002.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_002.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_134.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_134.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_095.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_095.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_157.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_157.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_124.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_124.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_061.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_061.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_048.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_048.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_156.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_156.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_096.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_096.h5
/mnt/nfs03-R6/CAMELYON16/images/test_113.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_113.h5
/mnt/nfs03-R6/CAMELYON16/images/test_036.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_036.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_084.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_084.h5
/mnt/nfs03-R6/CAMELYON16/images/tumor_002.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/tumor_002.h5
/mnt/nfs03-R6/CAMELYON16/images/test_115.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_115.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_037.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_037.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_045.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_045.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_112.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_112.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_055.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_055.h5
/mnt/nfs03-R6/CAMELYON16/images/test_128.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_128.h5
/mnt/nfs03-R6/CAMELYON16/images/test_032.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/test_032.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_092.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_092.h5
/mnt/nfs03-R6/CAMELYON16/images/normal_128.tif,/mnt/nfs03-R6/CAMELYON16/clam_20/coor/normal_128.h5
